gram,counts
vaccine,75182
covid,31557
19,25055
covid19,21114
vaccines,18553
coronavirus,12672
people,11205
take,10494
get,10212
amp,9706
virus,8131
one,5716
would,5510
like,5452
vaccination,5213
us,5118
need,4965
pfizer,4914
new,4809
know,4669
even,4125
getting,4067
first,3983
effects,3969
want,3960
flu,3742
side,3518
make,3326
still,3307
going,3278
think,3226
never,3179
effective,3177
stop,3172
vaccinated,3162
taking,3117
risk,3071
safe,3051
years,2996
world,2963
99,2747
covidvaccine,2740
health,2602
work,2590
trust,2560
immunity,2548
say,2530
long,2480
see,2452
time,2450
anyone,2424
government,2418
mrna,2370
go,2352
many,2323
way,2319
also,2247
rate,2223
could,2221
safety,2218
efficacy,2200
may,2198
year,2191
good,2183
use,2178
yet,2178
already,2141
right,2088
re,2057
every,2016
trump,2016
give,2013
well,2010
said,1977
uk,1964
let,1931
pandemic,1922
immune,1913
got,1883
made,1869
months,1868
dangerous,1858
strain,1852
really,1832
test,1791
death,1782
realdonaldtrump,1773
dose,1764
human,1754
science,1751
without,1751
via,1727
cure,1726
anti,1724
trials,1713
much,1710
000,1708
tested,1699
shot,1696
vaccinations,1685
prevent,1638
research,1630
believe,1626
hoax,1625
medical,1624
less,1597
everyone,1576
masks,1563
public,1554
covid19vaccine,1551
another,1544
data,1541
please,1540
body,1534
mask,1524
fda,1513
wo,1502
proven,1496
sure,1484
spread,1471
must,1461
says,1456
ever,1455
used,1453
term,1449
population,1443
wait,1442
nothing,1439
system,1425
testing,1416
experimental,1401
moderna,1400
kill,1388
doses,1386
rushed,1380
ca,1366
big,1365
disease,1362
ll,1360
given,1344
protection,1343
fake,1337
real,1336
enough,1308
line,1303
better,1291
die,1289
life,1281
ve,1278
americans,1271
money,1267
hiv,1259
china,1256
cause,1253
lives,1246
around,1240
vaccinate,1239
deaths,1237
dna,1234
fuck,1211
something,1207
na,1205
news,1198
care,1181
control,1177
approved,1175
god,1168
person,1158
free,1151
doctors,1147
keep,1145
lockdown,1141
pharma,1141
100,1139
back,1126
dr,1115
point,1111
two,1110
cdc,1110
since,1109
bad,1102
gates,1099
anything,1089
last,1082
shit,1078
guinea,1076
workers,1067
treatment,1066
day,1057
days,1043
killed,1033
refuse,1027
developed,1027
allergic,1025
coronavirusvaccine,1018
reactions,1017
actually,1016
herd,1016
works,1016
thing,1009
tell,1004
based,1004
95,994
old,992
reason,990
come,989
bill,986
survival,981
might,981
infection,970
sars,958
evidence,957
protect,944
put,943
saying,937
sick,935
plan,930
mandatory,929
yes,928
read,928
common,922
effect,920
trying,915
case,910
understand,907
country,901
hell,901
2021,899
done,897
cold,896
end,894
wrong,894
using,893
symptoms,893
called,890
someone,889
millions,884
look,882
deadly,881
trial,876
the,874
infected,873
different,871
adverse,871
making,870
far,869
10,868
million,868
gon,867
oh,866
it,865
makes,859
wear,858
serious,856
warning,854
etc,843
live,843
reaction,841
drug,839
positive,839
severe,832
false,831
dont,831
second,831
high,830
fact,829
pamphlet,824
instead,824
available,824
takes,822
help,821
fauci,817
part,814
healthcare,811
save,810
seems,805
mean,801
fear,800
humans,797
pigs,787
cases,786
hope,783
history,779
biontech,777
next,773
others,773
man,773
medicine,767
watch,764
away,760
doctor,760
receive,759
chance,755
either,754
created,752
media,751
corona,750
question,750
scientists,749
giving,748
cancer,748
stupid,747
ivermectin,747
70,747
90,744
tests,740
vax,736
worse,735
untested,731
variant,731
fucking,727
needs,725
black,724
experts,723
great,718
weeks,717
nurse,715
idea,714
best,711
companies,706
means,705
probably,700
american,699
america,699
died,695
wants,694
countries,691
patients,690
children,689
dead,687
healthy,686
mass,683
gt,682
force,678
guess,676
viruses,670
likely,668
50,666
usa,664
rna,663
rush,662
coming,662
else,660
told,659
full,659
absolutely,656
possible,655
state,654
ppl,652
maybe,651
jab,650
early,649
global,649
due,649
studies,648
pay,646
useless,645
sense,641
gets,641
injected,640
response,640
start,639
rather,638
show,638
pass,635
least,634
ask,633
forced,629
took,625
politicians,623
always,620
lol,619
clinical,612
find,609
choice,609
thought,609
cells,608
needed,607
no,606
thanks,605
fast,604
true,604
govt,602
ok,602
call,601
matthancock,600
study,600
social,599
little,597
everything,596
develop,594
20,593
shots,593
unknown,593
known,589
try,587
antibodies,585
2020,583
scam,582
1st,579
supports,577
feel,573
whole,572
times,572
become,572
emergency,571
hydroxychloroquine,569
animal,566
stay,564
change,564
create,558
knows,558
transmission,557
things,555
evil,552
yeah,549
chinese,548
course,548
truth,544
waste,542
this,540
though,539
lot,539
order,537
non,536
astrazeneca,534
normal,529
roll,527
whether,527
working,523
expect,521
lockdowns,521
family,518
borisjohnson,518
issue,517
soon,516
humanity,513
protein,510
risks,509
worst,508
wonder,505
scientific,504
canada,504
lies,503
covid_19,503
video,500
liability,500
spreading,499
problem,498
approval,498
rich,497
found,494
dying,493
especially,491
able,489
political,488
company,486
nobody,486
remember,486
unless,486
elderly,483
current,480
seen,478
lie,476
poison,475
taken,473
process,472
face,472
gop,472
happen,471
conspiracy,470
natural,469
agenda,468
president,467
follow,462
turn,462
mutation,461
comes,461
within,461
age,459
why,458
fraud,458
lab,457
mind,457
technology,454
kills,451
recovery,450
today,450
and,450
sorry,446
joebiden,446
results,446
potential,445
none,444
market,444
accept,444
cnn,442
hospital,442
article,442
biden,441
zero,441
damn,439
almost,438
hard,437
buy,436
pcr,435
ones,434
pushing,434
women,434
drugs,433
harm,431
ass,430
exactly,427
strains,427
kind,426
type,424
proof,421
future,421
per,420
folks,420
telling,420
fight,420
speed,419
solution,419
propaganda,418
white,417
thinking,415
pregnant,414
goes,413
week,413
development,411
record,411
check,410
gov,410
so,408
coronavaccine,407
distribution,406
completely,406
issues,405
novel,405
ready,404
continue,403
do,403
vulnerable,403
vaccineshortages,401
billion,401
supposed,400
name,398
bullshit,397
mix,397
actual,395
information,395
half,393
12,393
2nd,392
21,391
matter,391
placebo,391
agree,390
cov,390
caused,388
experiment,386
anyway,385
oxford,383
home,382
receiving,380
seriously,379
warns,378
business,378
mutated,378
billgates,378
low,377
push,377
happens,377
phase,376
restrictions,375
place,373
necessary,372
india,371
effectiveness,370
inject,370
profit,369
literally,368
illness,368
administration,368
poor,367
rest,367
run,366
80,366
claim,365
numbers,365
fully,364
nhs,363
heard,362
you,357
prove,355
ago,355
front,355
failed,351
scientist,351
40,351
citizens,351
animals,350
billions,349
number,346
talking,346
single,345
aids,345
answer,345
decades,344
wake,343
vaccinating,342
administered,342
youtube,341
shortages,341
mutate,341
plandemic,340
past,340
ahead,340
allowed,339
pig,337
definitely,337
open,336
avoid,335
allergies,333
aborted,333
original,333
provide,332
entire,330
joke,328
africa,327
wearing,327
confidence,326
listen,325
rollout,325
skynews,325
produce,324
waiting,322
doubt,322
genetic,321
killing,319
later,318
cost,318
pretty,318
freedom,317
longer,317
group,315
thousands,315
30,313
causes,311
chances,310
thank,309
volunteers,309
catch,309
head,308
clear,308
however,307
imagine,307
spike,306
support,305
mutations,304
highly,304
toxic,303
hear,302
worth,301
sounds,299
we,297
job,297
general,294
kids,292
quickly,291
but,291
nurses,290
including,290
damage,289
all,289
dire,288
left,287
pfizervaccine,286
important,286
pharmaceutical,285
criminal,285
60,284
gone,284
greed,282
complete,281
received,281
higher,281
playing,280
mark,279
1000,278
designed,277
summer,276
worry,275
fertility,274
ccpvirus,274
required,273
wow,273
contagious,273
eu,272
leaders,272
warp,271
marcorubio,270
produced,269
sell,269
opinion,266
petition,266
im,266
isolated,264
impact,264
blood,263
potus,263
benefit,262
covidiots,261
distancing,261
act,260
list,260
manufacturers,259
post,259
completed,258
along,258
states,258
law,256
shame,256
war,256
behind,255
warn,255
ill,255
started,253
injection,252
ccp,252
wtf,252
rights,251
staff,251
diseases,250
unsafe,250
bbcnews,250
fine,249
exist,248
bjp,248
short,248
talk,247
small,244
lying,243
looking,243
nytimes,243
they,242
shows,242
track,241
looks,240
not,239
expert,238
tyranny,238
gives,237
party,236
cdcgov,236
program,236
500,236
woman,236
unnecessary,235
bodies,235
transparency,234
totally,234
according,233
pence,233
match,232
minutes,231
approve,231
bnt162b2,230
russian,230
contain,229
polio,229
cell,228
refusing,228
scared,228
result,228
influenza,227
allow,227
bs,226
words,225
bet,225
treatments,225
suppressed,225
in,225
gave,225
causing,225
total,225
prophylaxis,224
destroy,224
saves,223
ai,223
danger,223
viral,222
deal,222
palsy,221
crazy,221
food,220
limited,220
form,219
unproven,219
ivm,219
corrupt,218
bit,218
mutating,218
novaccineforme,218
brain,217
treat,217
vs,216
ineffective,216
hey,216
basically,215
african,212
share,212
whitehouse,211
paid,211
deliver,210
decision,210
exposed,209
scenario,209
antibody,208
reuters,208
putting,208
careful,208
came,208
reduce,208
developing,207
top,207
if,207
alone,206
failure,206
fordnation,206
plus,205
seem,205
advice,205
survive,203
that,203
shortages1,202
claims,202
planned,201
malaria,201
afraid,200
ingredients,200
abc,199
risky,199
possibly,199
economy,198
self,197
play,197
super,196
simply,195
travel,195
bigpharma,194
australia,193
gene,193
vp,193
nope,193
mixing,193
worker,192
bc,192
access,192
strategy,192
therefore,190
98,190
period,190
idiot,189
house,189
indian,188
britain,188
guys,187
concerned,187
willing,187
16,187
following,187
discredited,186
credit,186
guy,186
election,186
crap,185
mutates,185
messages,185
earth,185
infections,184
lead,183
headline,183
medicines,181
potentially,181
ur,181
january,180
informed,180
problems,180
repurposed,180
report,180
lied,179
15,179
generics,179
fraulently,177
late,177
parasites,177
negative,177
needle,177
resistant,176
policy,175
knew,175
hand,174
mandate,174
game,174
interesting,174
three,174
operation,174
require,174
hospitals,174
tv,174
huge,173
military,173
set,172
word,172
previous,172
manufacturer,171
jr,171
okay,171
asking,171
happened,171
dumb,169
power,169
expected,168
hundreds,168
questions,167
clearly,167
massive,166
infectious,166
reasons,166
info,166
level,166
apparently,166
reactogenic,165
nazi,165
wild,165
hands,164
faith,164
leave,164
14,164
facts,163
maga,163
learn,162
distance,162
national,162
production,161
purpose,161
mid,160
forever,160
twitter,160
tells,159
disgusting,159
politics,159
young,157
jesus,157
worried,157
arm,157
multiple,156
patient,156
success,156
child,156
close,156
quite,155
forget,155
surely,155
consider,155
near,155
syringe,154
affects,154
essential,154
cut,154
conditions,153
pharmacist,153
irresponsible,153
variants,153
concerns,152
fall,152
consent,152
till,151
race,151
depopulation,151
refuses,151
idiots,150
several,150
400,149
eat,148
nigeria,148
regarding,148
thats,148
offered,147
otherwise,147
msnbc,147
wh,147
baby,147
love,146
certain,146
ya,146
mortality,146
changes,146
asymptomatic,145
insane,145
considering,145
guarantee,145
deserve,144
easily,144
successful,144
nonsense,143
scary,143
nwo,142
deadlier,141
measures,141
17,141
approach,141
reality,140
governments,140
skeptical,140
us_fda,139
sign,139
attack,139
legal,139
injecting,139
south,139
living,139
alter,139
systems,139
nypost,139
proteins,138
despite,138
wont,138
concern,138
except,137
eliminate,136
whatever,136
suggest,136
kennedy,135
allergy,135
lack,134
choose,134
recommended,134
zinc,133
release,133
robert,133
bell,132
community,131
gmb,131
schools,131
circumstances,131
stick,130
saving,130
miracle,129
officials,129
bullet,129
explain,129
neither,128
amount,128
foxnews,128
covidvaccines,127
informedconsent,127
knowing,127
vaccinestrategy,127
properly,127
pro,127
increase,126
percent,126
stupidity,126
simple,125
mild,124
month,124
beast,124
tweet,124
nation,124
killer,124
rt,123
scare,123
silver,123
quick,123
wan,122
tried,122
move,122
significant,122
jump,121
dangers,121
threat,121
lt,121
trusted,121
becomes,121
priority,119
code,119
hidden,119
cant,118
add,117
faster,117
systematically,117
uses,117
aexpirator,117
blessing,117
disaster,116
there,116
build,116
existing,116
mutant,115
democrats,114
stuff,114
diapers,113
genetically,113
then,113
vitamin,113
among,113
reverse,113
spanish,113
events,113
school,113
survivable,112
shut,112
hysteria,112
con,112
preventing,112
stimulus,112
contact,111
congress,111
personally,111
bring,111
meant,111
ruin,110
linger,110
count1,110
enforcement,110
socalled,109
mess,109
schedules,109
gravytrain,109
1918,109
safer,109
massively,109
cures,108
controversial,107
cover,107
hold,107
morally,107
prophylactic,107
surprised,106
century,106
aoc,106
empty,106
extremely,105
hcq,105
florida,105
fail,105
excuse,105
modified,105
approves,104
society,104
prevents,104
perfectly,104
water,103
stand,103
forcing,103
usually,103
injections,102
biggest,101
damages,101
justintrudeau,101
sinovac,101
anaphylaxis,100
covidãƒ¼19,100
participants,100
ridiculous,100
worked,99
complying,99
individuals,99
dollars,99
rules,99
york,99
cdnpoli,98
example,98
released,98
sound,98
apart,97
fatal,97
inside,97
anymore,97
catching,96
covaxin,96
seeing,96
rates,96
slow,95
decide,95
other,95
friends,95
theory,95
responsible,95
contains,94
updates,94
invention,94
claiming,94
certainly,94
review,93
russia,93
currently,93
vatican,93
sarscov2,93
funny,93
smart,93
6000,93
inhibits,93
europe,93
vote,92
lost,92
farrakhan,92
msm,92
consequences,92
planning,92
frontline,92
bercmag,91
parler,91
mike,91
arn,91
went,91
sa,91
scamdemic,90
opts,89
misinformation,89
sheep,89
british,88
story,88
cheap,88
obviously,87
covid19uk,87
win,87
positives,87
buying,87
murder,87
sold,87
beyond,87
chief,87
four,86
convince,86
confounding,86
banned,86
intentionally,85
rushing,85
proper,85
product,85
personal,85
immediately,85
anywhere,84
piece,84
statutory,84
march,84
ger,83
makers,83
similar,83
facebook,83
infect,83
heart,83
refused,83
exists,82
carry,82
stage,82
rolled,82
everybody,82
reported,82
masses,82
drdavidsamadi,82
yadavakhilesh,81
planet,81
infertility,81
rat,81
christmas,80
quarantine,80
lets,80
94,80
richest,80
unethical,80
chip,80
plans,80
upon,79
republicans,79
un,79
reset,79
holidays,78
benefits,78
boris,78
hole,78
wuhan,78
phony,78
drzwelimkhize,77
truly,77
majority,77
livestock,77
resist,77
groups,77
republican,76
25,76
running,76
worldwide,76
protocols,76
impossible,75
greatreset,75
acceptable,74
large,74
tech,74
genocide,74
misleading,74
yall,74
protocol,74
prior,74
reproductive,73
suffering,73
hate,73
correct,72
identified,72
official,72
what,72
nursing,72
toxicity,72
ny,72
africans,72
bioweapon,72
onpoli,72
piersmorgan,72
outside,72
doc,72
pope,72
fordliedpeopledied,71
uhn,71
prof,71
foreign,71
involved,71
dougfordtaughtme,71
fordfailedthepeople,71
engineered,71
private,70
spent,70
harris,70
lmao,70
related,70
statement,70
dies,70
kamalaharris,69
love_nature20,69
surprise,69
led,69
pm,69
weapon,69
legally,69
delay,68
transmitting,68
akhilesh,68
fool,68
overly,67
optimistic,67
passed,67
greater,67
thinks,67
cyrilramaphosa,67
johnson,66
fools,66
senjoniernst,66
bought,66
battle,65
lethal,65
wave,65
direct,65
twice,65
elonmusk,65
major,65
doom,64
lines,64
promote,64
happening,64
affect,64
blame,64
blair,64
source,64
200,64
is,63
gloom,63
campaign,63
covid20,63
expensive,63
injuries,63
mention,63
bells,63
covidiot,63
absolute,62
yadav,62
breaking,62
medication,62
version,62
300,62
up,61
illegal,61
israel,61
complications,61
mr,61
compensation,61
wearamask,61
anaphylactic,61
thehill,61
changed,61
ratings,61
seeding,60
attention,60
lower,60
federal,60
requires,60
spoiled,60
dosing,60
netherlands,60
unnecessarily,60
california,60
beware,60
administer,59
madej,59
rejecting,59
situation,59
beginning,59
corruption,59
incompetence,59
priming,59
narendramodi,59
prolong,59
carrie,59
baseless,59
experiments,59
agenda21,58
22,58
rubio,58
daily,58
minister,58
shown,58
target,58
six,58
fetuses,58
nearly,57
unfortunately,57
senator,57
pathogenic,57
ontario,57
reports,57
18,57
mankind,57
shall,56
pharmacitical,56
aware,56
wanted,56
together,56
delaying,56
suffer,56
bitchute,56
thalidomide,56
1963,56
97,56
hypocrite,56
sue,56
transmissible,56
deformalities,56
police,55
couple,55
for,55
older,55
kayburley,55
alcohol,55
out,54
discovered,54
wealthy,54
publicly,54
biotech,54
91,54
andrewyang,54
action,54
unlike,54
bharat,54
globalist,54
worldstar,53
87,53
regulators,53
tuckercarlson,53
protected,53
10downingstreet,53
recovered,53
feet,53
lots,53
louis,53
anybody,53
sitting,53
altering,53
changing,53
shakespeare,53
compromised,52
bharatbiotech,52
citizenship,52
pre,52
technologies,52
programme,51
blind,51
booster,51
humptytrumpty,51
dopeydon,51
professionals,51
ford,51
11,51
catholics,51
knowledge,51
unmaga,51
ha,51
tony,51
alexberenson,51
happy,51
nih,51
bethrigby,51
therapeutics,50
gatewaypundit,50
dengue,50
jabs,50
talkradio,50
perhaps,50
calling,50
shocking,50
deliberately,49
tucker,49
gratis,49
ensure,49
elected,49
senatemajldr,49
minimal,49
ugursahin,49
ade,49
luck,49
turned,49
advises,49
fetal,49
joe,49
introduced,49
dec,49
gamble,49
inhumanity,48
uniofoxford,48
tho,48
or,48
politician,48
meds,48
synthetic,48
indemnity,48
panel,48
injury,47
aka,47
seniors,47
droves,47
vaccin,47
supply,47
taxpayers,47
francis,47
babies,47
entirely,47
offset,46
er,46
watching,46
eyes,46
yr,46
id2020,46
screw,46
leaveeuofficial,46
charge,46
experience,46
conservatives,45
varneyco,45
juliahb1,45
nature,45
profits,45
brought,45
nations,45
harmful,45
economic,45
turns,45
gotten,45
coercion,45
card,44
clause,44
randpaul,44
moment,44
introduce,44
govrondesantis,44
drharshvardhan,44
them,44
halal,44
guidelines,44
creating,44
nhsengland,44
quantumtattoo,43
dougford,43
homes,43
tory,43
trumpispathetic,43
cares,43
class,43
wish,43
ignorant,43
depopulate,43
superior,43
hit,43
english,43
operationlockstep,43
selling,43
stock,43
fit,43
panic,43
employers,43
pushed,42
pork,42
autoimmune,42
uq,42
modi,42
price,42
vaccineswork,42
jeffbezos,42
again,42
seek,42
lindseygrahamsc,42
foundation,42
loved,42
peoples,42
warned,42
members,42
dear,42
independent,42
approving,42
tuesday,42
reckless,42
ple,42
extra,42
maskless,42
ferguson,41
prophecy,41
abortion,41
now,41
models,41
ego,41
richer,41
nygovcuomo,41
alert,41
understood,41
justify,41
foretold,41
15m,41
passport,41
subjects,41
brazen,41
devils,41
org,41
chn,40
clovis,40
holiday,40
288k,40
enhancement,40
permissible,40
convergence,40
appears,40
bannon,40
referrals,40
pfizercovidvaccine,40
bushes,40
barr,40
frm,40
fest,40
angry,40
arrested,40
kushner,40
lists,40
interference,40
message,40
paralysis,40
racial,40
covidsecondwave,39
becoming,39
industrial,39
elite,39
mike_pence,39
pointless,39
600,39
online,39
loss,39
ultra,39
150,39
terrible,38
hurt,38
brave,38
rant,38
sterilization,38
de,38
saline,38
5g,38
paying,38
analysis,38
distribute,38
headlines,38
pregnancy,38
sir,38
psychological,38
tissue,38
strand,38
complex,38
75,38
sought,38
tax,38
drericding,38
28,38
nationallockdown,38
999,38
facial,38
camera,38
worrying,38
showing,37
tracked,37
thread,37
page,37
advised,37
rests,37
catholic,37
tracyzille,37
hill,37
mukesh,37
pubic,37
attended,37
merkel,37
wisconsin,37
difference,37
administering,37
receives,37
ages,37
fucked,37
sad,37
fire,37
jumping,37
mil,37
moderna_tx,37
wef,37
thegreatreset,37
raging,37
basis,37
001,36
prevention,36
easy,36
vice,36
communist,36
extort,36
edifice,36
666,36
79,36
65,36
thieves,36
thru,36
stevefda,36
transfer,36
hoard,36
wealth,36
recover,36
stopped,36
nuremberg,36
level5,36
latimes,36
